transaction_id,project_id,task_code,transaction_date,type,employee_id,role_code,description,quantity,unit,rate,amount,currency,classification,hold_flag,hold_reason,note
TX-2026-04-0040,PRJ-NS-7421,T-110,2026-04-01,EXPENSE,E-7702,,Hotel - 1 night,1.0,NIGHT,310.00,310.00,USD,STD-TM-NA-CIVIC,N,,Receipt: RC-012 (over per-night cap)
TX-2026-04-0041,PRJ-NS-7421,T-110,2026-04-01,EXPENSE,E-7702,,Per diem - meals,1.0,DAY,65.00,65.00,USD,STD-TM-NA-CIVIC,N,,No receipt required (per diem)
TX-2026-04-0042,PRJ-NS-7421,T-110,2026-04-02,EXPENSE,E-7702,,Per diem - meals,1.0,DAY,65.00,65.00,USD,STD-TM-NA-CIVIC,N,,No receipt required (per diem)
TX-2026-04-0043,PRJ-NS-7421,T-110,2026-04-02,EXPENSE,E-7702,,Dinner with client,1.0,EA,118.00,118.00,USD,STD-TM-NA-CIVIC,N,,Receipt: RC-013 (over meal cap; PL noted client meeting OK)
TX-2026-04-0044,PRJ-NS-7421,T-200,2026-04-03,EXPENSE,SUB-AERO,,Subcontractor invoice - drone survey,1.0,EA,2400.00,2400.00,USD,STD-TM-NA-CIVIC,N,,Vendor invoice: VI-002 (cost). Markup +8% to be added per contract
TX-2026-04-0045,PRJ-NS-7421,T-600,2026-04-19,LABOR,E-2210,ENG3,Internal training (mis-coded),3.0,HRS,230.00,690.00,USD,STD-TM-NA-CIVIC,Y,Mis-coded - flagged by Analyst,Possible non-billable
TX-2026-04-0046,PRJ-NS-7421,T-110,2026-04-02,EXPENSE,E-1041,,Airport lounge access,1.0,EA,55.00,55.00,USD,STD-TM-NA-CIVIC,N,,Receipt: RC-014
TX-2026-04-0047,PRJ-NS-7421,T-300,2026-04-15,LABOR,E-3055,PM1,PMO admin call (non-project),0.5,HRS,215.00,107.50,USD,STD-TM-NA-CIVIC,Y,Possibly non-billable to client,Hold pending Analyst review
TX-2026-04-0048,PRJ-NS-7421,T-110,2026-04-02,EXPENSE,E-1041,,Currency: receipt issued in CAD,1.0,EA,52.00,52.00,CAD,STD-TM-NA-CIVIC,N,,Receipt: RC-015 (foreign currency)
TX-2026-04-0049,PRJ-NS-7421,T-200,2026-04-04,EXPENSE,E-2210,,Composite scan - several receipts,1.0,EA,189.45,189.45,USD,STD-TM-NA-CIVIC,N,,Receipt: RC-016 (composite, see notes)
TX-2026-04-0050,PRJ-NS-7421,T-110,2026-04-01,EXPENSE,E-1041,,Personal item (laundry),1.0,EA,22.00,22.00,USD,STD-TM-NA-CIVIC,N,,Receipt: RC-017 (likely non-reimbursable)
